ids;Rank;Gender;Athlete;Height;Weight;Smoking;Sprint;English;Reading;Math;Writing;LiveOnCampus
20230;1;0;1;203,5;;0;5,203;81,60;75,60;65,36;76,07;1
20248;1;;0;155,8;69,8;2;6,449;88,31;97,32;85,07;88,38;0
20531;1;0;1;;118,7;0;4,503;93,69;87,70;76,35;79,08;1
20615;1;1;0;168,7;76;0;;85,44;85,49;69,92;84,34;1
20680;1;1;1;172;77,1;0;6,621;85,34;84,05;50,70;;1
21083;1;1;0;183;106,4;0;6,746;78,85;86,92;68,53;71,42;0
21492;1;1;1;162,3;73,3;0;4,644;81,83;74,06;71,23;82,36;1
21606;1;1;1;173,7;72,5;0;5,671;83,33;94,15;67,51;74,97;1
21939;1;0;1;167,9;;0;5,326;87,70;81,10;61,61;;0
22069;1;0;0;184,3;102;0;7,135;83,19;89,74;72,56;76,63;1
22186;1;0;0;177,7;95,5;1;8,549;94,41;92,48;73,18;84,32;1
22416;1;0;1;;;0;4,679;76,87;81,84;76,81;76,28;0
22425;1;1;1;165,2;;;5,817;82,80;79,38;51,32;75,98;0
22567;1;1;1;163,7;88;0;4,819;80,07;103,62;79,17;75,56;1
23017;1;;0;182,2;101,9;0;7,638;76,63;84,19;65,25;72,61;0
23217;1;0;0;181,4;101,6;0;6,475;75,20;81,54;66,66;85,38;0
23767;1;0;1;169,7;75,5;0;5,654;77,42;79,14;60,06;76,25;
23889;1;0;1;178,5;79,6;0;4,593;81,74;86,41;66,21;76,24;1
23937;1;1;0;159;63,4;2;8,865;83,79;87,48;57,57;81,66;
24153;1;1;0;157,8;48,3;2;8,480;81,00;70,87;48,06;88,89;
24202;1;1;0;145,8;74,6;;6,839;79,00;78,47;59,89;79,02;1
24267;1;1;0;144,8;51,6;0;6,822;86,13;84,98;59,08;81,71;1
24556;1;1;0;;81,8;0;6,259;84,09;69,80;;;1
24656;1;1;0;170,5;;0;8,224;81,68;88,16;70,56;72,53;1
24985;1;1;0;170,9;;1;7,025;;77,65;56,04;;1
25382;1;0;1;182,2;74,5;0;4,574;87,54;84,77;69,78;78,52;0
25577;1;1;0;170,6;80,8;2;8,138;91,36;77,64;59,33;89,69;1
25701;1;1;0;158,4;74,4;0;6,136;83,97;85,85;57,74;83,65;1
25740;1;1;0;170,1;70,2;0;8,285;82,56;89,88;81,44;;0
25893;1;0;1;178,6;85,8;0;5,798;78,84;71,03;60,19;74,68;0
26140;1;1;1;175,3;88,7;0;4,634;83,15;83,95;77,60;89,07;0
26435;1;1;0;147,8;73,7;2;5,513;77,97;89,03;79,61;92,30;1
26481;1;0;1;186,3;82,2;;5,707;64,01;76,44;68,95;73,62;1
26691;1;1;1;162,3;67,8;0;4,895;85,27;77,75;69,30;75,60;0
26707;1;0;0;197,9;78,3;0;8,991;83,82;87,67;70,43;74,04;0
26998;1;0;1;189,4;93,1;0;5,259;85,24;81,39;70,74;;0
27539;1;1;0;189,4;121;0;6,550;85,43;87,70;70,57;77,46;1
27765;1;1;1;172;89,1;0;5,978;70,26;69,19;64,17;66,76;1
28642;1;1;0;166,2;68,1;0;;80,82;69,00;62,53;82,44;
29142;1;1;0;174,4;;0;6,572;89,48;78,00;59,24;81,95;1
29516;1;1;0;160;;2;;83,57;84,35;74,31;80,70;
30056;1;0;1;183,3;79,8;;;81,35;73,57;67,89;69,86;1
30164;1;0;0;176,7;83,4;;6,838;71,07;86,60;63,45;75,72;0
30426;1;0;0;188,3;71,6;0;8,044;80,01;;59,68;76,80;1
30826;1;1;1;166,7;72,1;0;;86,02;79,63;74,44;83,52;0
30953;1;1;0;;54;0;7,875;72,79;71,65;68,83;78,85;1
30989;1;1;1;165,2;69,8;0;;90,44;87,64;82,37;;0
31227;1;1;0;173,7;67,9;2;7,494;82,28;81,25;61,78;78,66;1
31793;1;1;0;146,9;70,6;2;8,014;94,74;96,24;69,93;88,19;1
31807;1;0;0;198,6;132,4;0;7,177;;73,72;58,64;77,89;1
31862;1;0;1;186,1;;;5,625;75,44;86,14;59,64;76,88;1
32187;1;0;1;175;69,1;0;4,704;89,08;89,63;;72,86;1
32219;1;0;0;178,8;111,9;0;5,753;82,45;89,05;85,19;75,51;1
32304;1;1;1;170,8;71,3;0;5,404;82,77;73,27;55,81;79,15;1
32415;1;;1;172,7;88,4;0;;87,86;75,84;65,55;77,06;1
32521;1;0;1;196,8;104,5;0;4,979;76,90;85,24;75,94;;0
32776;1;1;0;167,7;100,5;0;8,057;89,33;89,86;59,70;84,88;
32895;1;0;0;156,8;;0;7,435;;76,19;70,84;82,31;1
33055;1;0;1;177,2;;0;4,673;;74,07;57,48;73,15;1
33153;1;;0;164,6;90,6;0;7,181;;84,98;75,66;87,03;1
34019;1;0;0;164,2;114,9;2;;86,16;94,94;68,78;71,93;0
34033;1;1;0;161,1;63,9;2;6,428;84,34;;68,01;84,32;1
34176;1;0;1;177;78,7;0;5,522;65,26;77,09;56,32;72,51;1
34417;1;1;1;171,6;;0;5,138;80,95;73,22;61,00;81,69;0
34595;1;1;1;166,7;68,9;0;5,544;93,78;83,49;66,03;77,69;1
34705;1;0;0;189,4;122,2;0;6,850;82,95;63,56;57,54;75,98;1
34717;1;0;1;195,5;71,5;0;5,887;76,47;80,82;68,19;78,88;1
34800;1;1;1;173,8;76,6;2;;74,74;73,12;54,49;78,87;1
34919;1;0;0;186,3;;1;;59,83;74,71;55,54;74,97;1
35023;1;1;0;158,6;87,9;0;;94,43;87,34;79,93;79,63;1
35599;1;0;0;170,9;99,3;;7,323;74,07;73,45;63,54;;1
36109;1;1;1;176,9;76,3;0;5,162;82,92;81,07;64,33;81,49;1
36173;1;1;1;173,7;77,9;2;6,295;76,98;69,59;66,05;71,83;1
36524;1;0;1;188,6;75,8;2;5,707;75,05;71,04;54,73;72,09;1
36555;1;0;0;184,6;115;2;6,716;70,48;85,48;65,88;71,44;0
37458;1;1;0;154,6;67,5;0;6,747;80,52;81,38;67,75;82,68;0
38091;1;0;1;199,8;108,2;2;5,768;67,03;68,43;64,06;68,87;1
38134;1;0;1;164,8;88,3;0;4,873;84,95;81,01;62,08;71,21;1
38186;1;0;0;176,8;;0;7,976;74,88;78,19;61,91;85,39;0
38365;1;0;1;168,7;79,5;0;5,808;77,09;79,08;60,93;76,27;1
38528;1;1;0;158,5;58;1;7,706;85,24;82,77;82,14;83,03;1
38775;1;0;1;179,3;69,3;0;;79,64;68,83;47,62;77,11;1
38980;1;0;0;190,3;74,9;0;8,926;88,44;84,15;78,38;69,52;0
39006;1;1;1;171,6;68,7;0;6,663;89,49;86,13;65,30;84,68;
39281;1;0;1;183,1;83,7;0;5,653;87,89;93,30;70,65;75,39;1
39341;1;0;1;186,6;96,2;0;5,456;77,64;71,09;66,48;74,43;1
39542;1;1;0;185,6;96,8;0;7,930;75,38;76,45;63,70;76,69;1
39550;1;0;1;190,9;76,3;0;5,328;89,24;80,79;;78,24;0
39715;1;0;1;;;0;4,751;;80,51;70,42;74,57;1
40161;1;1;0;155,5;89,6;0;7,296;87,87;91,89;77,23;86,60;1
40408;1;0;0;187,7;82,2;0;;75,66;81,97;60,76;75,20;1
40619;1;0;0;166,9;121,5;1;5,537;82,24;93,34;63,28;;1
40803;1;1;0;158,4;61,5;0;6,566;94,64;89,06;70,44;88,15;1
41254;1;1;0;143,6;59;0;7,171;85,53;76,35;55,19;84,97;1
41288;1;0;0;176,9;79,9;2;7,848;79,48;101,59;73,49;71,67;1
41397;1;1;0;149,7;74,3;0;6,673;84,86;80,98;71,64;86,86;0
41411;1;1;1;168,4;;0;;86,76;74,05;48,78;91,14;1
42023;1;1;0;161,6;57,4;0;7,701;72,31;89,03;78,04;72,55;0
42540;1;1;1;165,9;69,5;0;5,360;75,06;79,50;59,10;76,46;1
42630;1;0;0;214,4;158,8;0;6,646;71,29;83,84;68,85;76,56;1
42681;1;0;1;171,7;87,1;1;5,771;69,96;78,19;68,17;78,57;1
42769;1;1;0;152,8;64,4;1;;75,07;72,17;49,40;75,89;1
42850;1;0;0;159,6;52,6;2;7,817;60,96;69,87;58,97;71,56;1
42914;1;1;1;177,6;86,5;0;6,118;85,06;80,56;69,25;85,20;1
43142;1;0;0;;79,3;0;6,348;96,48;81,68;63,49;85,67;1
43221;1;1;1;168,1;;0;;76,23;79,79;64,83;83,58;1
43402;1;1;0;167,2;77,7;0;9,247;82,11;77,55;60,62;70,67;1
43610;1;1;0;177;98;1;8,478;79,61;78,38;45,79;77,91;1
43692;1;1;0;146,9;77,5;0;;85,53;89,67;78,05;;1
44088;1;0;1;192,8;;0;4,566;85,34;81,42;73,51;74,00;1
44413;1;1;0;176,4;94,2;0;8,157;86,85;91,25;76,93;84,01;0
44517;1;1;1;167,8;62,1;0;6,826;69,81;70,58;35,32;70,73;1
44533;1;0;0;172,9;;0;8,755;98,81;80,59;;81,60;1
44661;1;1;0;148,1;51,3;0;8,133;80,84;82,97;;83,36;1
44736;1;0;1;174,3;85,6;0;5,393;87,96;90,10;70,07;;0
44752;1;1;0;180,6;68,1;0;8,897;85,36;90,18;60,03;85,15;1
44795;1;1;0;177,6;109,1;;6,598;93,00;83,23;86,66;90,94;1
44929;1;0;0;162;107,3;0;6,599;86,35;88,85;70,36;74,82;1
45104;1;0;0;165,8;76;0;7,617;80,64;82,78;60,13;86,08;1
45303;1;0;1;193,3;;0;5,605;96,42;99,42;77,14;81,30;
45377;1;1;0;151,3;54,4;0;6,829;83,60;91,38;68,61;80,35;0
45420;1;0;1;177,2;104,6;0;4,620;84,40;76,60;63,42;72,67;1
45550;1;1;1;178,8;;0;5,910;84,60;67,82;62,77;82,73;0
45559;1;0;0;171;98,2;1;6,451;76,55;74,41;64,20;71,37;0
45711;1;0;0;201,3;151,7;0;6,485;81,84;87,51;67,33;77,83;
45901;1;0;1;195;;0;4,741;78,37;83,32;65,79;81,93;1
46109;1;0;0;155,3;60,2;0;;90,80;77,92;65,46;75,46;1
46221;1;0;1;168,4;69,8;0;4,681;82,49;82,01;62,99;75,64;1
46808;1;0;0;182,3;70,6;2;7,221;90,18;81,70;80,51;75,58;0
46968;1;1;1;176,7;72,6;0;5,959;88,85;78,56;54,49;85,91;
47027;1;1;0;159,3;;1;7,980;80,74;78,99;59,38;76,49;1
47050;1;1;0;159,7;72,1;2;7,256;84,30;78,72;72,52;80,03;0
47887;1;1;1;;68,9;0;5,527;86,59;79,22;57,58;70,89;1
48216;1;0;1;180,9;77,5;2;;94,33;76,88;74,19;79,99;1
48309;1;1;0;166,7;56,2;0;;80,59;94,70;74,54;84,25;1
48361;1;0;0;212,7;93,7;0;7,817;95,23;76,72;69,70;82,44;1
48509;1;0;1;168,3;54;0;4,556;79,81;77,98;65,48;83,37;1
48541;1;0;0;190,1;121,2;0;8,899;90,87;76,84;71,09;80,39;1
48591;1;0;1;175,5;90,2;0;4,695;67,77;77,46;59,51;;0
48942;1;1;0;177,4;108,4;0;6,756;81,22;83,18;85,32;;0
49155;1;1;0;158;84,7;0;6,735;77,17;55,11;40,38;80,62;1
49213;1;0;1;188,8;74,8;0;5,685;89,30;90,92;66,46;82,21;1
49326;1;0;0;185;88,3;0;7,812;69,48;79,78;54,69;69,38;1
49342;1;1;0;139,8;69,8;0;6,350;73,72;77,73;66,57;;1
49381;1;1;0;156,3;92,1;2;;80,03;80,19;65,69;86,64;0
49838;1;0;1;181,8;;0;5,651;68,97;78,16;60,06;71,87;1
49947;1;1;1;173,5;72,8;0;5,503;71,12;56,53;55,43;73,56;1
20255;2;1;0;167;;0;7,684;80,46;81,22;46,30;72,24;
20402;2;0;0;158,6;92;0;6,132;74,15;80,96;69,39;75,77;0
20626;2;1;0;145,8;81,3;2;6,619;73,12;81,34;69,47;78,81;0
20826;2;0;0;168,2;103,4;0;6,229;77,38;67,59;66,59;76,47;1
20903;2;0;1;167,6;64,2;0;5,663;89,95;83,61;61,04;78,86;0
22054;2;0;1;182;;0;;84,96;86,06;56,81;72,00;0
22417;2;1;0;145,3;;0;;83,75;81,54;51,95;77,56;1
22494;2;0;1;164,9;58,6;0;5,139;83,11;75,79;65,43;;
22617;2;0;1;188,1;;2;5,504;82,14;86,18;67,71;76,71;1
22742;2;1;0;189,2;;0;7,499;84,14;68,46;47,42;85,33;1
23731;2;0;1;184,6;94,9;0;5,554;87,83;84,06;63,32;72,53;0
25034;2;1;0;168,5;;0;7,403;74,68;75,42;62,08;77,96;1
25221;2;0;1;171;93,7;0;5,020;73,12;87,62;63,49;69,56;1
25714;2;;0;156,2;107,5;0;6,320;82,23;86,94;62,51;75,63;
26199;2;1;0;164,8;73,8;0;7,990;83,20;76,03;54,85;85,80;0
26262;2;0;0;169,3;73,1;0;7,207;83,59;81,11;83,54;76,56;0
26961;2;1;0;153,7;61,2;0;7,802;83,45;90,41;60,94;76,85;0
27037;2;0;0;209,3;149,3;2;6,698;72,66;74,61;63,23;71,70;1
27435;2;1;0;158,3;84,6;1;6,876;83,83;94,87;73,25;81,85;0
27688;2;1;0;176,3;77,5;1;7,652;86,99;84,61;78,33;84,56;1
28053;2;1;0;172,1;68,5;0;8,170;88,16;80,86;58,27;78,20;1
28084;2;0;0;178,2;;0;8,246;91,72;86,81;71,22;81,83;1
28460;2;1;1;170,1;73,3;0;5,632;77,68;73,78;61,55;86,28;1
28570;2;0;0;172,5;62,1;2;;71,28;66,97;59,05;77,43;1
28668;2;0;1;165,4;71,9;0;;77,07;86,95;68,02;79,05;
28689;2;0;0;153,6;;;8,001;90,64;91,65;70,38;78,62;0
29009;2;1;0;152,7;52,5;;8,598;75,56;75,68;57,47;74,78;1
29238;2;0;1;194,2;88,5;0;5,232;86,46;91,52;74,07;78,15;0
29313;2;0;1;166,5;73,8;1;5,153;86,47;85,19;64,45;79,36;1
29363;2;1;0;170;99,1;;6,615;90,33;96,79;69,79;93,01;1
29464;2;1;0;168,6;56,5;0;9,597;85,52;80,77;50,11;83,67;0
29529;2;1;1;177,6;;0;4,637;89,68;90,60;69,89;80,68;0
29757;2;0;1;185,9;79,2;0;5,835;78,74;81,77;70,19;75,83;0
30418;2;;0;164,5;103;0;6,520;96,16;78,02;58,29;79,61;0
30720;2;0;0;164,7;72,6;0;6,897;82,06;78,72;73,13;73,33;0
31189;2;0;1;191,6;93,4;0;5,886;81,19;89,84;68,40;81,66;1
31576;2;1;1;165,2;64,9;0;5,644;;80,45;66,51;72,36;1
32224;2;0;1;191,8;96,2;0;5,031;;77,85;63,79;85,42;0
32437;2;1;0;158,2;58,5;0;6,476;74,59;72,61;63,64;78,86;0
32439;2;1;1;166,2;67,7;0;5,472;91,44;96,56;76,42;87,32;0
32712;2;0;0;172,2;144,6;2;5,990;90,29;78,63;65,35;76,83;0
33017;2;0;1;181,1;69,8;0;4,717;76,75;81,10;51,11;74,47;1
33117;2;1;1;160,7;55,7;0;5,303;87,75;81,48;62,87;80,16;1
33377;2;1;0;146,1;46,9;0;7,708;84,18;87,59;61,30;82,64;1
33454;2;1;0;193,8;103,6;2;7,586;;76,12;64,49;85,19;0
34623;2;1;0;168,2;98,6;0;6,902;78,20;75,92;46,99;81,43;0
35350;2;1;0;143,2;57,4;0;7,570;87,33;67,42;53,17;87,05;1
35687;2;1;0;145,6;49;0;8,525;81,74;83,16;46,25;84,22;1
36104;2;0;1;179,7;79,7;0;4,716;76,49;89,04;62,25;67,08;0
36336;2;1;0;172;55,9;0;8,103;82,15;96,24;67,59;79,11;0
36368;2;0;1;190,4;83,1;0;4,642;68,77;85,45;64,91;70,19;0
36406;2;1;0;173,3;99,5;0;7,337;82,46;98,48;60,56;78,51;1
36655;2;0;1;163,6;88,4;0;5,270;81,90;81,98;73,83;73,72;0
36693;2;1;0;171,8;57,7;2;9,475;80,53;87,96;64,28;81,96;1
36714;2;0;0;177,6;90,6;;6,905;95,11;94,66;73,25;77,75;1
37105;2;1;1;168;;2;6,651;76,62;79,86;59,55;82,14;0
37301;2;1;0;;81,9;2;7,623;90,83;90,28;66,51;78,65;0
37421;2;0;1;178,7;98,9;0;5,755;;92,05;78,63;78,19;0
37553;2;0;0;173,3;75,8;0;8,221;82,86;80,98;67,23;79,49;0
37615;2;1;1;173,6;71,1;;5,769;76,01;79,17;65,63;;1
38362;2;0;0;188,7;83,7;0;9,071;90,50;84,56;68,59;73,07;1
38418;2;0;0;170,2;55,6;0;7,080;69,32;66,09;51,08;80,44;1
38549;2;0;0;199,5;74,7;0;8,142;91,20;89,95;77,45;82,24;0
38724;2;1;1;160;72,4;0;5,536;80,71;80,56;;75,48;1
39290;2;1;0;144,6;75,7;;6,813;90,43;80,36;57,17;87,33;1
39867;2;0;0;167,8;53,1;2;8,929;86,91;;73,52;75,85;0
40193;2;0;0;204,2;145,7;2;6,832;89,53;83,73;72,98;81,03;1
40601;2;0;1;178,8;;0;;70,35;64,60;60,57;75,92;0
