ids;Rank;Gender;Athlete;Height;Weight;Smoking;Sprint;English;Reading;Math;Writing;LiveOnCampus
41147;2;0;0;185,4;78,7;0;;75,58;74,57;63,84;;
41156;2;1;1;169,2;78,4;0;5,083;;81,11;72,83;90,81;0
41157;2;1;0;185,7;72,5;0;8,512;77,67;92,88;76,91;78,91;1
41227;2;1;0;;123,6;0;7,296;87,73;80,22;69,55;82,11;1
41503;2;0;0;173,6;98;0;6,326;85,29;72,55;;80,46;1
41870;2;1;0;139,7;46,1;0;7,433;86,23;89,19;61,20;88,91;
42217;2;;1;178,1;84,7;0;5,617;87,15;91,86;70,96;89,84;1
42783;2;0;0;156,6;82,4;2;7,332;87,71;91,03;76,42;84,27;0
42791;2;1;0;161,3;81,7;0;9,241;85,62;82,48;82,40;87,10;1
42830;2;0;1;197;75,6;0;5,238;76,12;88,46;66,48;;0
43678;2;;1;170,6;85;0;5,108;73,31;81,99;73,20;74,14;1
43971;2;1;1;164,3;82,8;0;6,093;83,27;80,54;70,55;86,27;1
43973;2;1;0;188,2;96,5;2;8,429;80,53;94,46;76,73;86,66;1
45784;2;1;0;155,4;;2;;;80,79;;76,25;0
45902;2;0;0;165,7;69,9;2;;85,16;83,96;64,56;90,62;1
46265;2;0;1;177,7;78,4;0;5,521;91,92;73,49;63,88;85,42;0
46663;2;1;0;179,8;121,3;1;6,391;84,79;87,04;64,34;76,01;1
46911;2;1;0;195,5;122,4;0;7,153;77,36;80,47;72,62;89,02;1
47007;2;1;1;162,9;69,7;0;5,551;83,71;83,97;69,37;81,64;1
47339;2;1;1;169,2;74,8;0;6,092;69,78;77,16;62,23;78,04;0
47506;2;1;1;159,4;73,2;0;;75,09;88,17;72,10;76,65;1
47835;2;1;0;190,3;73,6;0;9,244;83,79;95,46;67,86;80,03;1
47912;2;0;0;163,3;96;0;;88,02;81,46;57,78;80,37;1
48764;2;1;0;154,8;90;2;6,290;85,55;88,08;72,74;89,31;0
48816;2;1;0;170,8;83;2;;86,89;74,50;66,02;83,58;1
49386;2;1;0;173,6;77,5;0;8,678;;70,50;57,16;90,66;1
49445;2;0;1;205;93,9;;4,930;93,57;85,35;66,54;82,41;0
49879;2;0;1;183,1;98,5;0;5,460;72,80;73,18;53,71;72,41;0
20243;3;1;0;167,6;58,2;1;8,097;81,96;82,52;64,05;81,58;0
20758;3;0;1;162,9;78,5;0;5,005;79,11;83,40;64,08;84,12;0
21256;3;1;0;160,1;91,6;0;8,232;77,96;80,23;56,93;77,73;0
21345;3;0;1;184,9;103,5;0;;;90,42;75,93;79,71;0
21389;3;1;1;166,1;68,7;0;;78,95;79,34;64,38;;0
22029;3;1;1;165,5;;0;6,330;78,98;91,92;74,43;77,14;0
22147;3;1;0;155,4;57,5;2;7,120;85,67;91,34;;88,33;0
22652;3;1;0;;57,7;0;7,226;76,69;70,11;53,54;78,82;0
22938;3;0;0;187,6;118,4;0;6,430;75,56;;57,61;;0
22961;3;0;1;177,1;100,7;0;5,585;82,18;81,02;66,15;79,47;0
23155;3;1;1;176,8;;0;5,951;;84,15;73,84;85,49;0
23514;3;1;0;;52,2;2;8,314;87,76;80,41;46,68;83,13;0
23871;3;0;0;;134,8;0;6,992;100,78;73,73;60,88;83,99;0
24480;3;0;1;196,1;93,9;0;5,392;86,69;80,53;63,20;70,74;0
24904;3;1;0;149,1;61,5;0;7,024;86,80;83,24;64,88;86,69;0
25251;3;0;1;188,5;;0;4,631;93,63;98,19;79,65;73,97;1
25866;3;1;1;170,9;71,7;0;6,212;77,78;85,61;65,15;76,63;0
26034;3;1;1;169,2;69,5;0;;89,29;96,80;93,78;88,77;0
26223;3;1;0;169,3;101,8;0;;87,29;89,62;69,11;;0
26771;3;1;1;172,9;56,3;1;6,641;92,20;83,69;69,35;91,78;0
26776;3;1;0;179,1;81;1;7,744;79,69;84,04;64,38;80,86;0
26843;3;1;0;145,4;77,1;0;;81,00;86,66;69,38;;0
27177;3;1;1;162,9;;0;5,974;88,15;73,14;46,66;85,12;0
27203;3;1;0;195,7;100,1;0;7,423;89,33;95,46;82,45;86,08;0
27365;3;1;0;189;73,6;1;8,370;78,66;79,62;52,03;85,68;0
27638;3;0;0;177,8;132,3;0;7,460;;69,84;60,41;86,99;0
27958;3;0;0;166,8;91,3;0;6,881;;88,39;70,57;78,42;0
28044;3;0;0;188,9;;0;;85,18;96,12;73,09;75,36;0
28874;3;1;1;159;49,9;0;5,824;83,14;83,74;53,37;81,09;0
29103;3;0;0;199,7;100,5;2;;82,87;83,06;71,03;69,87;0
29507;3;1;0;181,3;65,6;0;8,193;94,85;86,33;68,35;;0
29967;3;0;0;188,7;119,8;0;6,091;73,27;82,94;70,89;76,99;0
30070;3;0;1;188,8;;;5,772;76,55;81,33;61,31;79,30;0
30268;3;0;0;186,9;145;1;6,535;81,10;87,48;71,30;72,35;0
30329;3;0;0;172,7;97,9;2;6,082;82,28;81,52;65,08;77,40;0
30337;3;1;1;165;68,2;0;5,619;81,75;81,38;56,27;82,77;0
30424;3;0;0;189,1;86,4;0;8,047;79,59;83,55;67,99;73,90;0
30904;3;1;0;157,3;92,6;1;6,075;77,66;66,99;59,60;76,33;0
30968;3;1;0;181,9;;0;6,989;78,00;81,51;62,14;74,13;0
31160;3;1;1;171,8;76,1;1;5,413;81,45;88,50;64,31;77,29;1
31419;3;0;0;155,2;75,7;0;6,614;95,81;95,42;74,81;72,48;0
31549;3;0;0;181,1;111;0;7,452;76,51;80,59;71,18;84,17;0
32069;3;0;1;179,7;73,2;0;5,595;82,54;83,33;69,79;83,66;0
32440;3;1;1;162,8;72;0;4,779;89,73;84,52;71,87;86,49;0
32657;3;0;0;197,1;;0;6,333;78,08;70,90;61,43;79,37;0
32786;3;1;0;167,7;95,8;0;6,787;82,95;83,26;68,23;82,78;0
33162;3;0;0;;92,8;2;5,451;81,73;86,80;67,03;77,71;1
33204;3;0;1;191,5;74,3;0;5,141;92,32;86,05;62,61;79,61;1
33358;3;1;0;;70,6;0;;85,83;97,22;77,92;73,17;0
33692;3;0;1;;85,2;0;5,357;72,00;80,06;70,34;74,80;0
34212;3;1;1;176,9;;1;5,795;82,98;84,31;67,97;90,90;0
34690;3;1;0;144,9;51,6;2;7,993;83,34;75,52;67,00;78,89;1
35048;3;1;0;184,6;122,6;1;;91,35;86,26;58,31;77,66;0
35681;3;1;0;154,5;48,5;0;7,374;85,45;82,44;46,14;76,75;0
36009;3;0;0;182,8;93,2;0;7,954;84,25;84,65;60,12;83,74;0
36100;3;0;0;166,4;97,3;0;6,798;95,86;81,47;65,64;87,96;0
36657;3;1;0;179,6;77;2;8,232;91,91;91,58;67,08;85,88;0
36681;3;0;0;156,2;69,8;2;6,769;87,60;85,40;60,27;73,29;0
36691;3;0;0;;;0;6,924;70,35;75,49;59,63;75,31;1
36863;3;1;1;167,3;70;0;5,079;89,37;82,52;60,47;;0
37310;3;1;1;167;76,7;1;4,889;90,76;93,96;69,55;82,52;1
37328;3;0;1;;98;2;5,867;88,57;83,81;63,18;75,69;0
37333;3;1;0;164,2;68,1;0;6,566;89,12;;69,90;86,33;0
37881;3;1;0;196,4;91,9;0;7,394;;80,21;63,59;86,54;0
38020;3;1;0;158,6;77,6;1;7,170;86,20;79,24;59,85;75,76;0
38631;3;0;1;172,9;86,5;0;;94,67;94,17;81,01;86,68;0
38928;3;1;0;167;86,4;1;7,285;79,14;69,98;50,42;;0
39033;3;1;1;171,9;74,4;0;5,791;80,97;70,75;60,08;76,89;0
39181;3;0;0;;98,1;2;8,892;88,44;72,81;62,49;79,90;0
39816;3;1;0;162,5;83,9;;8,274;78,85;85,44;62,80;76,39;0
40229;3;0;0;186,4;82;0;7,383;84,12;86,28;67,47;78,80;0
40662;3;0;1;193,3;100,1;2;5,671;81,41;74,40;65,10;76,24;0
40916;3;1;0;179,1;125,1;0;7,276;91,25;97,69;77,73;83,53;0
41406;3;1;0;151,6;;0;7,136;83,86;74,11;61,29;82,26;0
41425;3;1;0;158,2;68,1;1;;79,44;91,34;68,44;80,72;0
42216;3;0;0;176,9;67,3;1;7,767;87,73;80,76;54,12;71,37;0
42474;3;1;0;171,8;97,7;0;7,266;81,29;84,10;;74,30;0
42520;3;0;0;179,8;89,3;0;7,068;85,68;77,20;70,87;69,61;0
43255;3;0;0;166,5;84,5;1;6,363;79,12;76,14;72,92;71,00;0
44698;3;1;0;167,3;62,5;0;7,135;83,97;80,50;69,57;84,09;0
45041;3;1;0;167,4;72,8;0;;81,02;88,09;68,74;83,97;0
45095;3;1;1;176,7;69,5;0;5,153;84,50;76,92;68,00;92,34;0
45788;3;1;1;;75,1;0;5,772;83,46;87,08;64,73;85,32;0
46722;3;1;1;182,4;69;1;6,481;97,49;78,84;64,89;88,09;0
46857;3;0;0;188,8;136,2;0;6,284;93,34;92,08;71,69;79,27;0
46912;3;0;0;157,7;59,3;2;7,973;;81,27;;76,42;0
47122;3;1;0;157,5;80,4;0;7,186;77,71;99,35;85,57;87,08;0
47676;3;0;0;;82,2;1;7,109;88,45;88,33;71,93;78,05;0
48033;3;1;1;174,9;79,7;0;4,621;83,89;75,34;53,49;72,11;0
48295;3;1;0;164,8;92,3;0;6,895;84,41;84,50;72,06;91,38;0
48702;3;0;0;158,6;70,4;2;7,853;84,65;68,73;55,84;73,04;0
48976;3;0;1;186,7;79,3;2;5,845;85,37;71,20;58,10;77,72;0
49137;3;0;1;166;64,7;2;5,941;79,81;66,57;60,05;77,09;0
49165;3;;1;168,5;84,3;2;5,846;90,18;91,35;61,72;75,24;0
49806;3;1;0;160,6;57,9;;7,616;78,30;;77,03;78,70;1
49821;3;1;1;173,3;74,5;1;5,637;71,93;67,04;62,64;;0
49854;3;0;0;159,5;116,1;;6,283;81,22;86,67;66,44;78,63;0
49931;3;0;1;171,6;72;0;5,140;84,34;;63,70;75,77;0
21254;4;0;1;183,3;;0;5,203;71,87;93,95;;75,98;0
21421;4;1;1;161;;0;5,080;85,87;95,07;72,42;84,30;0
21610;4;0;1;183;80,3;0;5,124;94,38;89,54;82,12;82,54;0
22167;4;0;0;170,2;97,5;0;7,610;80,08;75,46;71,20;74,78;0
22240;4;1;1;168,5;62,7;0;;86,28;88,13;62,92;90,27;0
23037;4;1;0;161,6;86,7;2;6,587;;64,68;64,67;84,71;0
23340;4;1;1;163,7;61,1;0;6,177;75,05;88,79;85,69;83,22;0
23659;4;0;0;177,3;124,6;0;;83,23;84,39;59,27;75,95;0
23717;4;1;0;150,5;50,2;0;7,419;85,03;81,98;72,90;85,70;0
24362;4;1;0;181,2;96,2;0;7,559;79,10;88,78;62,85;76,60;0
25875;4;1;0;183,9;;0;7,571;78,41;88,07;66,28;82,75;
26367;4;1;0;177,4;79,1;0;6,969;77,24;72,75;63,06;84,48;0
26510;4;0;1;169,1;89;0;5,002;99,56;85,94;80,59;79,12;0
27209;4;1;1;168,4;74;0;6,167;81,37;72,15;58,36;87,49;0
28328;4;0;0;160,2;86,9;0;7,095;;89,00;72,63;77,47;0
29115;4;0;1;184,1;98,6;0;5,550;86,30;92,01;65,03;76,40;0
29470;4;1;1;174,1;65,2;0;4,770;75,43;79,27;66,95;76,09;0
30139;4;0;1;193,5;94,6;0;5,115;86,22;79,21;68,17;72,81;0
31078;4;1;0;180;68,9;0;;82,12;69,32;58,70;84,21;0
31434;4;0;0;156,8;82,7;2;6,801;92,32;91,04;73,11;73,45;0
31575;4;0;1;167,1;75,8;0;4,974;76,02;71,41;72,19;72,54;0
32380;4;0;0;177;86,1;2;8,527;;73,03;65,42;86,18;0
32404;4;0;0;167,9;65,9;0;8,997;84,45;89,39;75,19;;0
32929;4;0;1;169,2;76,9;0;;;78,35;55,21;70,56;0
33022;4;0;1;180,2;71,4;0;5,771;87,37;84,39;70,13;75,07;0
33348;4;1;1;169,4;65,4;0;6,160;82,61;76,39;53,91;85,18;1
33628;4;1;1;175,9;71,3;2;6,905;75,59;85,97;66,84;79,35;0
34021;4;1;0;;;0;;87,72;84,99;65,31;;0
34272;4;0;1;173;59;0;;81,05;85,76;58,16;81,87;0
34362;4;1;0;159,5;70,3;1;7,268;78,07;75,30;60,59;80,50;0
34469;4;0;1;186,1;84,8;;5,341;87,01;83,46;61,09;79,60;0
34581;4;0;0;156,3;;0;6,685;89,06;;64,93;69,07;0
34591;4;1;0;171,9;70,4;;8,408;79,43;75,91;59,55;78,19;0
35269;4;0;1;181,5;65,4;0;;87,17;82,29;67,32;84,23;0
35684;4;0;0;;75,9;0;5,595;;86,65;63,07;71,33;0
35886;4;0;1;189,2;97,1;0;4,984;80,02;84,81;64,96;67,97;0
36404;4;0;0;169,5;86,2;0;8,112;;63,48;63,19;80,27;0
36563;4;1;0;168,3;68,8;0;7,036;83,53;80,02;66,33;84,21;0
37713;4;0;1;186,8;82,3;0;;70,76;80,71;69,43;74,74;0
38644;4;0;0;190;89,5;2;8,177;79,38;82,64;66,51;;0
38872;4;1;0;152,9;83,1;2;6,111;83,49;84,04;76,01;87,54;0
39298;4;1;1;169,4;69,1;1;6,233;75,65;77,24;60,24;75,23;0
39413;4;1;1;171,2;;0;4,927;89,35;71,08;59,71;77,94;0
39415;4;1;0;160,3;;0;6,960;83,70;82,00;56,14;84,95;0
40313;4;1;1;164,5;76,6;0;5,584;81,33;77,14;52,83;81,41;0
40697;4;0;0;174;59,8;0;9,125;91,01;86,87;70,25;82,67;0
40900;4;0;1;182,1;90,9;0;;92,22;88,87;63,82;88,80;0
41165;4;1;0;186;73,4;0;8,783;80,14;86,07;74,68;88,19;0
41168;4;0;1;205,4;102,7;0;5,998;73,63;79,24;71,05;78,69;0
41762;4;0;1;166,2;80,3;0;5,234;79,18;86,06;63,77;70,28;0
42826;4;0;1;170;71,1;1;5,648;83,41;86,06;77,26;79,55;0
43596;4;0;1;176,7;82,8;0;4,748;70,73;84,95;75,84;76,98;0
43676;4;1;0;174,9;60,3;0;7,620;87,00;81,94;47,07;78,77;0
44640;4;1;1;169,9;57,7;0;4,810;83,17;95,24;69,33;78,40;0
44968;4;0;0;205,1;102,3;0;7,079;88,62;78,27;68,66;77,58;0
45256;4;1;1;;79,3;2;6,486;84,96;90,88;59,03;79,53;
45762;4;1;0;167,7;;2;8,620;78,33;85,84;62,68;81,88;0
45928;4;1;0;175;65,4;2;9,159;81,07;85,37;;78,32;0
46439;4;1;0;160,7;86,7;0;6,900;84,35;74,53;55,72;86,93;0
47709;4;0;0;213,8;94,4;1;8,034;89,25;87,09;66,90;80,91;0
48112;4;1;1;169;75,6;0;6,364;77,66;87,67;75,85;;0
48238;4;0;0;170,8;123,6;2;5,295;78,90;68,82;62,43;75,59;0
48529;4;1;0;171;70;0;7,819;84,16;80,63;64,30;83,45;0
48958;4;1;1;168;72,1;2;7,079;85,75;77,39;44,70;80,65;0
49572;4;1;0;154,1;55,4;2;7,747;75,69;78,10;47,10;79,72;0
20183;;0;0;170;87,4;0;7,407;83,30;82,98;68,82;75,49;0
20278;;0;0;179,5;81,3;0;8,004;89,45;85,25;70,19;73,27;1
20389;;0;0;179,5;90;0;;96,73;86,88;71,20;84,24;
22820;;1;0;;90;;8,473;74,06;88,68;55,89;73,16;1
23643;;0;1;;;0;;80,86;75,15;75,69;81,12;0
24559;;1;1;171,3;58,1;2;;82,61;77,30;65,52;80,45;1
25871;;0;1;;67,5;0;4,524;83,95;74,02;74,92;64,06;0
26154;;1;0;149,4;58,4;0;6,737;74,88;79,61;51,30;79,64;0
26582;;0;1;187,2;89,4;0;4,749;85,67;67,62;53,06;77,68;
27496;;1;0;171,5;114;0;7,035;74,85;70,41;65,51;83,06;0
28942;;1;1;169,4;81,9;0;6,076;68,27;93,88;55,20;78,18;
28980;;0;1;173,9;77,8;0;4,650;70,10;;61,40;77,48;1
29045;;0;0;178,1;74,7;0;8,498;86,00;91,34;64,41;71,02;0
33312;;0;1;174,1;74,4;0;4,750;78,98;87,53;76,71;70,79;1
35676;;1;1;170;80,7;;;79,94;76,74;62,53;84,78;1
37701;;1;1;160,3;;2;6,499;85,71;78,06;66,83;82,99;1
38764;;0;1;165,6;63,5;0;4,661;101,95;74,45;66,80;88,50;0
39796;;1;0;183,8;104,4;2;7,312;88,97;86,53;52,48;81,21;0
40274;;0;1;182,7;101,1;0;;;67,31;58,64;65,89;0
40303;;1;0;151,4;84,5;0;;84,67;87,04;73,94;87,61;0
40390;;1;1;174,9;70,2;0;6,279;75,65;76,54;51,14;75,94;0
41092;;0;0;170,5;118,8;0;7,113;91,79;84,44;66,76;88,03;1
41291;;0;1;182;93,3;0;4,890;84,67;79,64;60,85;76,77;0
43344;;0;0;;60,2;1;7,443;70,42;85,29;57,95;79,22;1
43783;;0;0;183,8;;0;7,978;88,24;81,50;60,02;81,44;1
44116;;1;0;175,9;83,3;;;82,99;74,41;61,40;81,12;1
46752;;1;0;157,3;81,5;2;7,013;99,51;95,81;68,91;84,19;1
46919;;1;1;183,5;75,3;0;5,381;82,56;77,19;60,73;83,54;0
49688;;0;0;200,7;;0;;97,23;;67,72;84,35;1
;;;;;;;;;;;;
